projectid,number_of_spaces
99352387,0
99352394,0
99352399,0
99352418,0
99352422,2
99352439,0
99352441,0
99352444,0
99352459,2
99352548,0
99352563,0
99352571,0
99352602,0
99352619,0
99352666,1
99352718,2
99352746,2
99352913,1
99352923,0
99353008,0
99353022,0
99353049,0
99353054,0
99353111,0
99353114,0
99353131,0
99353145,0
99353162,1
99353224,0
99353290,0
99353292,0
99353304,0
99353307,0
99353320,1
99353327,1
99353332,0
99353345,2
99353386,0
99353397,0
99353398,0
99353419,0
99353450,0
99353451,0
99353524,0
99353558,1
99353596,0
99353614,0
99353746,0
99353801,1
99353849,0
99353944,0
99353978,0
99353998,2
99354022,1
99354063,0
99354083,0
99354159,0
99354161,0
99354190,1
99354199,0
99354211,0
99354213,0
99354217,0
99354269,0
99354313,1
99354323,0
99354437,0
99354457,0
99354492,1
99354517,0
99354582,1
99354612,0
99354615,0
99354658,1
99354664,1
99354665,1
99354689,0
99354727,0
99354786,0
99354849,0
99354863,0
99354897,0
99354900,0
99355032,4
99355054,0
99355214,2
99355229,1
99355262,1
99355278,0
99355285,0
99355329,1
99355401,1
99355403,0
99355410,0
99355420,0
99355431,0
99355442,0
99355482,0
99355495,0
99355559,0
99355590,0
99355600,2
99355618,0
99355679,0
99355715,0
99355718,0
99355777,0
99355985,0
99355993,0
99356011,0
99356019,0
99356052,1
99356061,2
99356117,0
99356185,1
99356254,0
99356287,0
99356398,0
99356502,0
99356505,0
99356516,0
99356561,0
99356634,0
99356655,0
99356738,0
99356780,0
99356917,3
99356939,2
99356940,0
99356980,0
99356988,0
99357042,0
99357076,0
99357134,0
99357150,0
99357151,0
99357161,1
99357188,1
99357237,0
99357289,0
99357319,0
99357341,1
99357397,0
99357402,0
99357433,2
99357435,0
99357436,1
99357540,0
99357549,1
99357588,0
99357593,1
99357646,0
99357687,0
99357713,1
99357737,0
99357865,0
99357884,0
99357894,0
99357931,0
99357976,2
99358065,1
99358146,0
99358210,1
99358242,0
99358246,2
99358321,1
99358414,0
99358421,0
99358434,0
99358527,0
99358582,0
99358611,0
99358636,0
99358673,0
99358684,0
99358696,0
99358714,0
99358722,0
99358752,0
99358758,0
99358774,0
99358779,0
99358812,0
99358837,0
99358862,0
99358871,0
99358872,0
99358897,0
99358901,0
99358939,3
99358957,1
99358992,0
99359014,0
99359058,0
99359110,0
99359131,0
99359133,0
99359220,0
99359288,0
99359321,0
99359341,0
99359351,0
99359406,0
99359430,2
99359459,3
99359510,2
99359572,0
99359594,2
99359607,0
99359612,1
99359622,0
99359628,0
99359634,0
99359651,0
99359766,0
99359802,1
99359817,0
99359873,0
99359938,1
99359942,3
99359956,0
99359958,0
99359965,1
99359996,0
99360001,0
99360109,1
99360115,1
99360127,0
99360160,0
99360188,0
99360192,0
99360202,0
99360231,1
99360246,0
99360265,0
99360275,2
99360294,1
99360362,0
99360371,0
99360381,0
99360449,0
99360452,1
99360475,1
99360499,0
99360550,0
99360568,1
99360613,0
99360670,0
99360686,1
99360708,0
99360722,1
99360723,0
99360767,0
99360848,0
99360962,0
99361009,0
99361014,0
99361063,0
99361066,0
99361116,1
99361122,1
99361132,0
99361152,0
99361219,1
99361230,0
99361261,1
99361280,0
99361298,0
99361328,0
99361341,0
99361350,0
99361362,0
99361383,0
99361405,0
99361448,0
99361514,0
99361556,1
99361697,0
99361740,0
99361809,0
99361858,6
99361874,0
99361882,0
99361921,0
99361954,0
99361971,1
99361989,1
99362001,1
99362074,0
99362114,2
99362193,1
99362233,2
99362280,1
99362323,1
99362348,1
99362397,0
99362403,0
99362497,0
99362514,0
99362604,0
99362812,2
99362844,0
99362905,0
99362993,1
99363056,0
99363089,1
99363092,0
99363129,0
99363139,0
99363172,0
99363206,0
99363213,0
99363250,0
99363258,0
99363269,0
99363292,0
99363364,0
99363391,0
99363419,4
99363432,2
99363451,0
99363567,0
99363572,1
99363664,0
99363673,0
99363779,2
99363780,0
99363790,0
99363822,1
99363844,5
99363892,0
99363944,6
99364047,1
99364070,1
99364211,0
99364218,2
99364248,1
99364343,3
99364393,1
99364551,0
99364592,0
99364596,4
99364612,0
99364694,1
99364697,4
99364710,2
99364780,0
99364814,0
99364831,0
99364840,0
99364850,0
99364913,0
99364916,0
99364922,0
99364944,0
99365061,0
99365086,0
99365091,0
99365094,0
99365112,0
99365113,0
99365125,0
99365142,2
99365144,0
99365189,0
99365241,0
99365242,0
99365315,0
99365455,0
99365459,0
99365500,0
99365541,0
99365612,0
99365624,0
99365672,1
99365710,5
99365786,0
99365789,1
99365853,0
99365880,0
99365943,0
99365949,0
99365969,0
99365979,0
99365990,1
99366082,0
99366084,0
99366158,0
99366167,0
99366185,0
99366206,0
99366226,0
99366245,0
99366337,0
99366338,0
99366350,0
99366388,0
99366400,0
99366426,0
99366448,1
99366450,1
99366608,0
99366612,0
99366705,1
99366741,1
99366861,1
99366931,1
99366934,2
99366942,2
99366946,0
99366953,0
99366955,0
99367024,2
99367082,1
99367099,0
99367108,0
99367233,0
99367238,0
99367313,0
99367326,2
99367352,0
99367374,0
99367388,0
99367393,0
99367413,0
99367432,0
99367458,0
99367467,0
99367550,1
99367553,0
99367713,1
99367790,1
99367792,2
99367813,0
99367998,0
99368107,0
99368111,0
99368124,0
99368223,0
99368240,0
99368248,0
99368311,5
99368461,0
99368511,0
99368542,0
99368577,0
99368584,0
99368673,0
99368744,3
99368767,0
99368775,0
99368829,1
99368868,0
99368915,0
99368920,1
99368937,0
99368949,0
99369030,1
99369038,0
99369140,0
99369162,1
99369180,1
99369261,0
99369262,0
99369310,0
99369311,0
99369356,0
99369528,0
99369541,0
99369543,4
99369569,0
99369591,1
99369619,0
99369701,0
99369850,0
99369857,2
99369868,0
99369877,0
99369896,0
99370030,1
99370200,0
99370249,0
99370284,2
99370321,0
99370373,1
99370385,0
99370452,0
99370529,3
99370532,0
99370552,0
99370556,0
99370592,0
99370641,0
99370652,3
99370704,2
99370734,0
99370790,1
99370831,0
99370897,1
99370907,0
99370924,0
99370931,0
99371072,2
99371209,1
99371264,0
99371397,0
99371474,3
99371511,0
99371622,0
99371675,0
99371705,0
99371730,3
99371735,0
99371752,0
99371807,1
99371815,0
99371902,1
99371925,0
99371927,0
99372085,1
99372127,0
99372183,0
99372202,0
99372220,0
99372254,6
99372258,0
99372290,1
99372306,0
99372326,0
99372347,0
99372367,0
99372378,0
99372400,0
99372403,1
99372411,1
99372429,0
99372455,1
99372542,0
99372543,0
99372620,1
99372690,0
99372703,0
99372734,0
99372789,0
99372855,0
99372867,0
99372891,1
99372947,0
99372996,0
99373031,0
99373061,0
99373083,0
99373092,0
99373101,0
99373109,0
99373120,0
99373145,0
99373156,0
99373226,0
99373304,1
99373313,0
99373329,1
99373494,0
99373517,1
99373603,0
99373626,3
99373646,0
99373649,0
99373654,0
99373662,0
99373763,0
99373808,0
99373820,1
99373893,7
99373899,0
99373929,0
99373940,0
99373946,0
99373985,0
99374029,0
99374043,0
99374051,0
99374067,4
99374159,0
99374188,2
99374211,1
99374258,2
99374369,0
99374441,1
99374446,0
99374454,0
99374470,3
99374605,0
99374606,0
99374650,2
99374683,0
99374732,1
99374781,2
99374890,1
99374910,1
99374989,0
99374990,0
99375122,0
99375193,0
99375282,2
99375359,1
99375467,0
99375481,0
99375505,0
99375549,0
99375611,0
99375670,1
99375685,2
99375779,0
99375831,1
99375944,0
99375980,0
99376043,0
99376046,1
99376080,0
99376129,0
99376140,0
99376150,0
99376180,0
99376234,0
99376236,2
99376264,1
99376272,0
99376286,0
99376313,0
99376317,0
99376330,0
99376340,0
99376357,1
99376402,0
99376409,0
99376411,0
99376414,0
99376416,0
99376417,0
99376418,0
99376423,0
99376431,0
99376516,0
99376548,0
99376556,0
99376557,1
99376661,1
99376669,1
99376670,1
99376674,1
99376711,1
99376795,1
99376902,2
99377044,0
99377070,0
99377087,1
99377105,0
99377116,1
99377144,1
99377161,0
99377200,0
99377203,1
99377214,1
99377240,0
99377298,0
99377447,0
99377465,0
99377486,0
99377583,1
99377648,0
99377752,0
99377779,1
99377781,1
99377802,0
99377831,1
99377850,0
99377857,0
99377901,2
99377908,0
99377911,1
99378008,0
99378010,0
99378130,0
99378137,2
99378245,1
99378269,1
99378272,0
99378277,0
99378295,0
99378334,1
99378366,0
99378369,0
99378370,0
99378408,2
99378441,0
99378490,2
99378498,1
99378522,0
99378525,1
99378533,0
99378544,0
99378548,1
99378549,0
99378577,0
99378578,0
99378607,0
99378703,0
99378706,0
99378730,1
99378735,0
99378769,1
99378771,0
99378780,0
99378785,0
99378788,0
99378844,0
99378859,0
99378886,1
99378941,0
99378976,1
99379024,3
99379049,0
99379117,0
99379122,3
99379137,0
99379156,0
99379210,0
99379284,0
99379298,2
99379314,0
99379316,0
99379318,0
99379320,0
99379323,0
99379324,0
99379325,0
99379326,0
99379331,1
99379334,0
99379339,0
99379343,0
99379377,0
99379398,1
99379443,1
99379446,0
99379472,0
99379505,0
99379598,0
99379628,1
99379665,5
99379671,0
99379752,0
99379798,0
99379808,2
99379840,0
99379856,0
99379863,0
99379885,1
99379947,0
99380068,1
99380106,2
99380124,1
99380126,1
99380135,0
99380140,1
99380168,0
99380223,1
99380243,0
99380259,1
99380278,2
99380303,0
99380318,0
99380325,1
99380343,7
99380344,0
99380366,0
99380391,0
99380399,0
99380402,0
99380407,1
99380515,0
99380654,1
99380664,1
99380670,1
99380719,0
99380738,1
99380808,1
99380816,0
99380820,0
99380823,0
99380838,0
99380854,1
99380864,3
99380878,0
99380966,0
99380972,0
99380981,0
99381011,0
99381019,2
99381128,0
99381154,0
99381181,0
99381187,1
99381215,1
99381218,1
99381235,0
99381240,0
99381265,2
99381290,0
99381316,0
99381354,0
99381406,2
99381413,0
99381484,0
99381623,1
99381629,2
99381630,1
99381631,0
99381644,1
99381662,0
99381682,0
99381739,2
99381841,0
99381856,0
99381894,0
99381969,2
99382096,0
99382116,1
99382211,1
99382257,0
99382335,0
99382336,0
99382424,1
99382442,0
99382545,0
99382590,0
99382596,0
99382633,0
99382682,0
99382751,1
99382773,3
99382849,0
99382864,0
99382869,0
99382881,1
99382892,2
99382899,0
99382927,0
99382929,1
99382953,0
99382973,0
99382976,0
99382985,3
99383053,0
99383055,1
99383069,0
99383122,1
99383145,0
99383147,1
99383163,1
99383175,0
99383206,0
99383214,0
99383229,1
99383302,0
99383307,0
99383346,0
99383357,2
99383401,2
99383437,0
99383439,0
99383443,0
99383447,0
99383497,0
99383525,0
99383595,0
99383616,0
99383631,0
99383722,0
99383742,0
99383769,0
99383802,0
99383885,0
99383931,1
99383954,0
99383973,1
99383974,0
99383983,1
99383984,0
99383986,1
99384005,0
99384094,0
99384097,0
99384149,0
99384213,0
99384216,3
99384223,1
99384226,1
99384243,1
99384259,2
99384267,0
99384305,2
99384375,0
99384407,0
99384438,0
99384459,0
99384473,0
99384498,1
99384630,0
99384638,0
99384664,1
99384676,0
99384683,0
99384703,0
99384714,0
99384734,0
99384736,0
99384746,0
99384748,0
99384758,0
99384764,1
99384796,0
99384798,0
99384824,0
99384847,1
99384902,0
99384933,0
99384976,1
99385003,0
99385079,0
99385137,0
99385188,0
99385261,0
99385287,0
99385378,0
99385384,1
99385411,2
99385423,0
99385447,0
99385448,0
99385485,0
99385518,0
99385520,3
99385583,0
99385610,0
99385638,0
99385640,1
99385641,0
99385646,1
99385654,1
99385734,0
99385756,1
99385837,0
99385874,1
99385923,2
99385993,1
99386026,0
99386027,2
99386043,6
99386129,0
99386154,0
99386185,1
99386285,0
99386376,0
99386400,1
99386467,2
99386522,2
99386571,0
99386580,0
99386617,0
99386618,1
99386668,1
99386716,1
99386724,1
99386783,0
99386858,0
99386876,1
99386907,0
99386913,0
99386960,1
99386966,4
99387014,0
99387034,0
99387101,0
99387108,0
99387138,0
99387191,0
99387192,0
99387236,1
99387290,1
99387308,1
99387311,2
99387393,0
99387430,0
99387508,2
99387557,0
99387565,0
99387576,0
99387722,1
99387800,1
99387855,2
99387858,0
99388006,1
99388021,0
99388041,0
99388148,0
99388208,1
99388222,1
99388238,1
99388239,0
99388295,1
99388353,0
99388363,0
99388431,0
99388474,0
99388572,8
99388594,1
99388706,1
99388711,0
99388722,0
99388878,0
99388897,1
99388914,0
99388927,0
99388944,0
99388982,0
99389042,1
99389070,1
99389103,0
99389106,0
99389123,0
99389124,1
99389162,2
99389191,1
99389194,0
99389246,0
99389294,0
99389304,0
99389346,0
99389389,1
99389425,0
99389606,1
99389616,0
99389629,0
99389671,0
99389676,1
99389690,0
99389753,1
99389759,0
99389893,0
99390028,0
99390056,1
99390103,0
99390145,0
99390184,0
99390234,0
99390247,2
99390257,1
99390308,1
99390343,0
99390378,1
99390394,0
99390480,0
99390496,0
99390527,0
99390617,1
99390685,2
99390693,0
99390725,3
99390842,0
99390886,5
99390934,0
99390982,0
99391001,0
99391091,0
99391093,0
99391145,0
99391183,0
99391187,2
99391226,1
99391240,0
99391290,2
99391404,1
99391495,2
99391535,0
99391556,0
99391605,2
99391606,0
99391611,0
99391631,0
99391757,0
99391843,0
99391844,0
99391917,0
99392007,0
99392008,0
99392055,0
99392065,0
99392076,1
99392097,0
99392111,0
99392120,1
99392123,0
99392201,0
99392206,0
99392287,1
99392433,1
99392438,2
99392448,1
99392481,1
99392483,0
99392546,2
99392593,0
99392612,0
99392721,0
99392765,0
99392811,2
99392856,1
99392875,0
99392902,0
99393016,4
99393020,2
99393111,2
99393170,1
99393220,0
99393230,1
99393424,1
99393438,1
99393516,0
99393598,0
99393630,0
99393645,0
99393828,0
99393843,0
99393872,0
99393905,0
99393934,0
99394222,0
99394236,1
99394281,0
99394321,0
99394383,0
99394418,0
99394468,2
99394478,1
99394507,0
99394564,0
99394664,1
99394677,0
99394758,1
99394785,1
99394802,0
99394852,2
99394865,0
99395024,0
99395033,0
99395093,3
99395129,1
99395176,1
99395226,0
99395354,0
99395429,0
99395452,1
99395463,0
99395506,0
99395530,3
99395618,0
99395634,5
99395678,0
99395750,1
99395775,2
99395790,7
99395811,0
99395812,1
99395859,0
99395894,0
99395959,0
99396059,0
99396060,0
99396061,0
99396096,0
99396100,0
99396118,0
99396130,1
99396131,1
99396140,0
99396151,1
99396155,0
99396181,2
99396183,0
99396184,0
99396189,0
99396225,0
99396256,0
99396281,0
99396285,0
99396298,0
99396342,0
99396354,0
99396433,0
99396483,0
99396485,0
99396532,0
99396589,0
99396698,0
99396732,1
99396733,0
99396748,0
99396774,0
99396776,0
99396793,1
99396844,1
99396848,0
99396873,0
99396883,0
99396893,0
99396906,2
99396932,0
99396987,0
99396991,0
99396999,0
99397028,0
99397035,1
99397064,0
99397079,0
99397122,0
99397147,0
99397174,0
99397228,1
99397305,0
99397328,1
99397333,0
99397344,0
99397381,0
99397433,1
99397461,0
99397486,2
99397494,1
99397502,0
99397520,1
99397527,1
99397574,0
99397659,0
99397688,1
99397703,0
99397730,1
99397800,0
99397823,0
99397832,0
99397839,0
99397857,0
99397893,0
99397903,0
99397934,0
99397948,1
99398032,0
99398045,0
99398147,0
99398172,0
99398192,0
99398272,1
99398390,2
99398395,0
99398418,0
99398434,0
99398529,0
99398560,0
99398589,1
99398657,0
99398800,0
99398925,0
99398944,0
99398948,0
99398978,1
99399064,0
99399071,0
99399176,0
99399181,0
99399264,1
99399351,0
99399393,0
99399483,0
99399503,3
99399508,0
99399840,0
99399879,0
99399901,0
99399932,0
99399951,0
99399967,0
99400003,1
99400015,0
99400073,1
99400105,0
99400186,0
99400200,0
99400246,0
99400265,0
99400305,0
99400341,1
99400390,1
99400451,0
99400454,0
99400604,1
99400676,2
99400700,1
99400737,1
99400796,0
99400834,0
99400859,0
99400899,0
99400951,0
99400994,0
99401025,0
99401039,0
99401045,1
99401097,0
99401124,1
99401210,1
99401390,0
99401433,0
99401445,0
99401452,0
99401458,0
99401507,1
99401607,0
99401632,0
99401660,1
99401675,0
99401688,1
99401696,0
99401724,0
99401750,0
99401756,0
99401806,0
99401812,0
99401926,0
99401942,0
99402028,0
99402040,1
99402086,0
99402091,0
99402113,2
99402222,0
99402346,0
99402356,0
99402373,0
99402388,0
99402434,0
99402439,0
99402471,0
99402475,1
99402496,0
99402498,0
99402519,0
99402571,0
99402581,0
99402583,0
99402611,0
99402654,0
99402671,0
99402718,1
99402751,0
99402777,0
99402791,0
99402805,0
99402819,2
99402841,0
99402931,0
99402933,0
99402945,0
99402983,2
99402991,0
99402995,0
99403011,0
99403060,0
99403137,0
99403155,0
99403241,1
99403267,0
99403297,0
99403394,0
99403456,0
99403462,0
99403475,0
99403556,0
99403572,0
99403574,0
99403596,0
99403603,0
99403706,0
99403745,0
99403783,0
99403793,0
99403930,0
99403943,0
99403962,0
99403979,0
99403997,0
99404010,0
99404069,0
99404092,0
99404112,0
99404182,1
99404191,0
99404206,1
99404263,0
99404306,0
99404316,0
99404413,0
99404438,0
99404452,0
99404462,0
99404484,1
99404491,0
99404587,2
99404635,0
99404661,0
99404694,0
99404728,0
99404736,0
99404753,0
99404834,0
99404878,0
99404891,1
99404901,1
99404908,0
99404968,1
99404987,0
99404997,0
99404998,1
99405013,1
99405035,1
99405040,2
99405162,1
99405187,0
99405199,0
99405230,0
99405284,1
99405318,0
99405349,0
99405398,1
99405406,2
99405408,0
99405590,0
99405631,0
99405664,0
99405673,0
99405847,0
99405901,0
99405922,0
99406001,2
99406033,0
99406036,0
99406079,0
99406101,0
99406117,0
99406119,0
99406213,0
99406235,0
99406252,0
99406320,0
99406345,0
99406402,1
99406424,2
99406466,0
99406556,0
99406650,1
99406660,0
99406663,0
99406694,6
99406696,0
99406704,0
99406716,3
99406717,8
99406768,0
99406777,1
99406862,0
99406875,0
99406878,0
99406992,0
99407054,0
99407081,0
99407153,0
99407167,1
99407208,1
99407223,0
99407253,0
99407301,1
99407303,0
99407336,2
99407338,3
99407475,4
99407504,0
99407581,0
99407654,0
99407662,1
99407709,0
99407728,0
99407743,2
99407794,1
99407797,0
99407802,0
99407894,0
99407917,0
99408010,1
99408040,0
99408118,0
99408124,0
99408137,1
99408155,1
99408179,1
99408293,0
99408331,0
99408357,0
99408455,0
99408467,2
99408537,0
99408555,1
99408583,0
99408597,1
99408638,0
99408677,0
99408684,0
99408709,0
99408722,0
99408811,3
99408899,2
99408938,0
99408948,0
99408973,0
99408979,0
99409002,1
99409038,0
99409274,1
99409308,0
99409345,0
99409349,0
99409351,0
99409376,0
99409382,0
99409383,0
99409391,1
99409424,0
99409436,0
99409445,0
99409451,1
99409466,0
99409488,0
99409520,0
99409549,0
99409637,0
99409676,0
99409766,1
99409792,2
99409831,2
99409859,0
99409970,0
99410099,0
99410140,1
99410279,0
99410283,0
99410315,0
99410374,0
99410412,0
99410417,0
99410420,0
99410434,1
99410440,0
99410441,0
99410465,0
99410494,0
99410510,2
99410567,3
99410581,0
99410588,0
99410596,0
99410602,0
99410611,1
99410631,1
99410669,0
99410788,2
99410805,3
99410825,0
99410867,0
99410878,0
99410887,1
99410891,0
99410908,0
99410920,0
99410948,0
99410978,0
99411036,0
99411090,0
99411128,0
99411165,1
99411210,2
99411259,0
99411267,0
99411297,0
99411341,0
99411391,0
99411416,1
99411430,1
99411544,0
99411547,0
99411574,0
99411646,0
99411686,1
99411775,0
99411803,2
99411805,0
99411815,0
99412010,0
99412011,0
99412031,0
99412058,0
99412075,0
99412096,2
99412102,0
99412122,1
99412179,0
99412185,1
99412192,1
99412213,1
99412227,1
99412236,0
99412239,2
99412256,1
99412259,0
99412275,1
99412287,0
99412301,0
99412355,0
99412387,1
99412413,0
99412431,1
99412447,1
99412467,1
99412471,0
99412473,1
99412475,0
99412484,1
99412490,0
99412498,1
99412511,1
99412521,0
99412537,1
99412542,0
99412549,0
99412553,0
99412589,0
99412627,1
99412726,0
99412736,0
99412769,1
99412774,0
99412816,2
99412821,0
99412825,0
99412832,0
99412893,0
99412911,0
99412926,0
99412983,1
99412996,1
99413021,0
99413038,1
99413094,1
99413137,1
99413143,1
99413177,0
99413213,1
99413215,1
99413309,0
99413400,0
99413418,1
99413422,1
99413446,2
99413478,0
99413507,1
99413577,2
99413600,1
99413676,0
99413687,1
99413717,1
99413773,0
99413791,1
99413793,0
99413795,0
99413825,3
99413851,1
99413995,0
99414037,1
99414081,0
99414127,0
99414130,1
99414132,1
99414273,0
99414283,1
99414346,0
99414387,1
99414413,1
99414456,2
99414503,0
99414506,0
99414512,0
99414515,0
99414522,0
99414548,0
99414566,0
99414604,1
99414611,0
99414634,0
99414639,0
99414708,1
99414754,0
99414782,1
99414853,1
99414870,0
99414875,1
99414957,0
99415033,4
99415132,1
99415136,0
99415174,0
99415189,1
99415190,4
99415195,0
99415240,0
99415262,0
99415283,0
99415284,0
99415285,1
99415316,1
99415359,0
99415467,0
99415486,0
99415521,0
99415634,1
99415954,3
99415972,0
99415980,0
99415995,1
99416002,1
99416088,0
99416096,0
99416114,0
99416125,0
99416202,0
99416228,0
99416315,1
99416340,0
99416369,0
99416386,0
99416388,1
99416415,0
99416416,0
99416437,0
99416478,0
99416498,2
99416554,0
99416619,1
99416676,1
99416742,0
99416769,0
99416783,1
99416785,0
99416915,0
99416920,0
99416923,0
99416953,2
99417013,2
99417030,0
99417045,3
99417106,0
99417152,0
99417197,2
99417204,0
99417210,2
99417278,0
99417294,0
99417314,1
99417328,1
99417350,1
99417364,0
99417490,1
99417508,0
99417538,0
99417540,2
99417556,0
99417623,2
99417726,1
99417790,1
99417926,1
99417949,2
99418114,4
99418169,3
99418194,2
99418205,0
99418212,4
99418216,1
99418232,3
99418233,0
99418279,1
99418342,0
99418423,0
99418434,0
99418460,0
99418468,0
99418519,1
99418537,0
99418583,0
99418681,0
99418695,2
99418717,0
99418744,0
99418755,0
99418766,0
99418780,2
99418785,1
99418818,1
99418841,1
99418907,0
99418916,0
99418917,0
99418925,1
99418939,0
99418966,0
99418987,0
99419017,0
99419065,0
99419090,0
99419205,1
99419315,0
99419426,0
99419444,0
99419503,1
99419535,0
99419554,1
99419615,0
99419666,1
99419701,0
99419726,1
99419797,0
99419846,0
99419879,0
99419886,0
99419939,1
99419967,0
99419997,0
99420000,0
99420081,0
99420265,1
99420274,0
99420310,0
99420320,0
99420341,0
99420342,0
99420371,0
99420410,1
99420424,0
99420426,0
99420455,0
99420480,0
99420522,0
99420526,0
99420580,2
99420612,0
99420691,0
99420722,0
99420817,0
99420839,0
99420851,0
99420861,0
99420909,0
99420918,1
99420953,3
99420961,1
99420962,0
99420976,0
99420994,0
99420996,0
99421086,0
99421105,1
99421135,1
99421139,0
99421140,0
99421149,0
99421199,0
99421263,0
99421279,0
99421371,0
99421455,0
99421468,0
99421478,1
99421492,0
99421578,0
99421660,0
99421686,1
99421757,0
99421892,0
99421975,0
99421991,0
99422025,0
99422036,0
99422231,0
99422253,0
99422356,0
99422405,0
99422407,1
99422417,0
99422473,0
99422507,0
99422542,0
99422570,3
99422589,0
99422633,0
99422671,4
99422698,1
99422788,0
99422832,1
99422860,0
99422868,0
99422890,0
99422929,1
99423000,0
99423017,1
99423024,1
99423025,2
99423028,0
99423042,0
99423061,0
99423117,1
99423206,1
99423237,0
99423305,2
99423437,0
99423474,0
99423475,2
99423493,0
99423566,0
99423595,1
99423620,2
99423630,1
99423660,0
99423668,0
99423678,1
99423684,0
99423708,0
99423728,0
99423753,1
99423763,0
99423795,0
99423801,0
99423852,0
99423897,0
99423902,1
99423932,0
99423938,2
99423949,1
99423987,0
99424050,1
99424052,1
99424084,0
99424198,1
99424245,1
99424307,4
99424317,0
99424338,0
99424353,0
99424417,0
99424482,1
99424545,2
99424600,0
99424624,1
99424635,0
99424639,1
99424692,0
99424710,2
99424767,1
99424819,0
99424833,0
99424928,0
99424973,0
99424981,1
99424988,0
99424993,0
99425024,1
99425038,0
99425063,0
99425113,0
99425172,2
99425219,0
99425223,1
99425224,0
99425406,2
99425419,0
99425501,2
99425502,0
99425567,0
99425635,0
99425636,0
99425723,0
99425725,0
99425754,0
99425758,0
99425809,1
99425921,0
99425994,0
99426003,0
99426059,1
99426133,2
99426150,1
99426195,0
99426198,0
99426211,0
99426212,0
99426231,1
99426287,1
99426289,2
99426292,1
99426350,2
99426369,1
99426389,2
99426412,0
99426433,0
99426448,0
99426573,3
99426588,1
99426678,1
99426717,0
99426745,1
99426789,2
99426793,0
99426834,1
99426843,0
99426908,0
99426946,0
99426972,0
99426975,0
99427076,1
99427118,1
99427215,0
99427234,1
99427257,0
99427342,0
99427355,0
99427444,1
99427494,0
99427514,0
99427548,0
99427578,1
99427614,0
99427623,0
99427629,2
99427691,1
99427723,0
99427755,1
99427761,0
99427908,0
99427931,2
99427966,0
99427992,0
99428086,0
99428112,0
99428163,0
99428195,0
99428305,3
99428398,0
99428402,0
99428446,0
99428530,0
99428545,0
99428547,0
99428575,1
99428632,1
99428646,1
99428689,0
99428725,1
99428778,0
99428788,0
99429004,0
99429014,0
99429041,1
99429121,0
99429146,2
99429157,1
99429161,1
99429174,0
99429214,0
99429240,2
99429347,1
99429372,0
99429492,0
99429556,2
99429571,0
99429639,3
99429704,0
99429706,1
99429719,0
99429742,3
99429795,0
99429800,0
99429859,0
99429893,0
99429909,1
99429944,1
99429946,2
99429959,1
99429971,0
99429972,1
99429980,0
99430031,0
99430049,0
99430050,2
99430066,0
99430092,0
99430095,0
99430101,0
99430138,0
99430160,0
99430261,0
99430312,1
99430342,0
99430359,2
99430362,0
99430385,0
99430395,0
99430473,0
99430525,2
99430527,1
99430580,2
99430657,0
99430680,0
99430695,0
99430708,1
99430735,0
99430738,0
99430777,0
99430848,0
99430866,3
99430881,0
99430937,0
99430959,3
99431037,0
99431049,1
99431052,0
99431091,1
99431101,0
99431114,0
99431162,0
99431167,0
99431238,0
99431339,0
99431340,0
99431345,0
99431432,0
99431462,2
99431509,1
99431556,0
99431566,1
99431588,1
99431626,0
99431627,0
99431682,1
99431698,0
99431701,0
99431717,0
99431723,1
99431745,0
99431780,1
99431805,1
99431928,0
99431935,0
99431941,2
99431955,1
99432055,1
99432109,0
99432119,0
99432146,1
99432164,0
99432169,0
99432170,2
99432200,1
99432218,0
99432239,0
99432304,0
99432399,0
99432405,0
99432419,0
99432437,0
99432454,0
99432469,0
99432485,0
99432596,0
99432630,2
99432655,4
99432677,0
99432725,1
99432825,0
99432863,1
99432908,1
99432918,0
99432920,0
99432977,0
99433021,1
99433022,0
99433042,0
99433049,0
99433116,0
99433142,2
99433181,1
99433294,2
99433296,0
99433300,0
99433315,0
99433320,0
99433346,0
99433382,0
99433398,0
99433448,2
99433471,0
99433485,1
99433499,2
99433524,0
99433577,0
99433593,0
99433594,0
99433638,0
99433648,1
99433665,2
99433711,0
99433745,0
99433755,0
99433764,1
99433774,0
99433837,2
99433841,0
99433862,0
99433907,0
99433973,1
99434018,0
99434026,0
99434048,0
99434056,1
99434109,1
99434203,0
99434283,0
99434323,0
99434352,1
99434361,0
99434374,0
99434386,0
99434443,0
99434467,1
99434482,0
99434543,0
99434585,0
99434680,0
99434689,0
99434709,0
99434757,0
99434810,0
99434817,0
99434834,0
99434852,0
99434900,0
99434923,0
99434978,0
99434998,0
99435039,0
99435067,2
99435076,0
99435082,0
99435101,1
99435107,0
99435120,1
99435150,1
99435153,0
99435182,0
99435183,0
99435199,0
99435278,0
99435288,1
99435325,2
99435400,0
99435410,1
99435414,1
99435504,2
99435537,2
99435540,0
99435575,2
99435700,0
99435701,0
99435733,0
99435734,4
99435764,1
99435788,0
99435810,0
99435821,0
99435839,0
99435886,0
99435903,0
99435916,1
99435919,0
99435924,0
99435931,2
99435936,0
99435939,0
99435956,0
99435978,0
99435995,0
99436010,0
99436022,0
99436056,0
99436084,0
99436116,0
99436117,2
99436122,0
99436172,0
99436191,0
99436211,0
99436228,1
99436310,0
99436316,1
99436413,1
99436432,0
99436436,1
99436438,0
